path,bytes
distance_matrices/coverage020_ymax_multivariate_l2_r0.05.npz,3721
distance_matrices/coverage020_ymax_multivariate_l2_r0.1.npz,3724
distance_matrices/coverage020_ymax_multivariate_l2_r0.15.npz,3729
distance_matrices/coverage020_ymax_multivariate_l2_r0.2.npz,3735
distance_matrices/coverage020_ymax_multivariate_l4_r-1.npz,3734
distance_matrices/coverage020_ymax_multivariate_l4_r0.02.npz,3723
distance_matrices/coverage020_ymax_multivariate_l4_r0.05.npz,3724
distance_matrices/coverage020_ymax_multivariate_l4_r0.1.npz,3720
distance_matrices/coverage020_ymax_multivariate_l4_r0.15.npz,3730
distance_matrices/coverage020_ymax_multivariate_l4_r0.2.npz,3729
distance_matrices/coverage020_z_classic_l0_r-1.npz,3724
distance_matrices/coverage020_z_classic_l0_r0.02.npz,3725
distance_matrices/coverage020_z_classic_l0_r0.05.npz,3723
distance_matrices/coverage020_z_classic_l0_r0.1.npz,3722
distance_matrices/coverage020_z_classic_l0_r0.15.npz,3723
distance_matrices/coverage020_z_classic_l0_r0.2.npz,3728
distance_matrices/coverage020_z_derivative_l1_r-1.npz,3727
distance_matrices/coverage020_z_derivative_l1_r0.02.npz,3719
distance_matrices/coverage020_z_derivative_l1_r0.05.npz,3719
distance_matrices/coverage020_z_derivative_l1_r0.1.npz,3720
distance_matrices/coverage020_z_derivative_l1_r0.15.npz,3726
distance_matrices/coverage020_z_derivative_l1_r0.2.npz,3723
distance_matrices/coverage020_z_multivariate_l0.25_r-1.npz,3724
distance_matrices/coverage020_z_multivariate_l0.25_r0.02.npz,3722
distance_matrices/coverage020_z_multivariate_l0.25_r0.05.npz,3722
distance_matrices/coverage020_z_multivariate_l0.25_r0.1.npz,3727
distance_matrices/coverage020_z_multivariate_l0.25_r0.15.npz,3725
distance_matrices/coverage020_z_multivariate_l0.25_r0.2.npz,3731
distance_matrices/coverage020_z_multivariate_l0.5_r-1.npz,3728
distance_matrices/coverage020_z_multivariate_l0.5_r0.02.npz,3725
distance_matrices/coverage020_z_multivariate_l0.5_r0.05.npz,3734
distance_matrices/coverage020_z_multivariate_l0.5_r0.1.npz,3728
distance_matrices/coverage020_z_multivariate_l0.5_r0.15.npz,3730
distance_matrices/coverage020_z_multivariate_l0.5_r0.2.npz,3721
distance_matrices/coverage020_z_multivariate_l1_r-1.npz,3725
distance_matrices/coverage020_z_multivariate_l1_r0.02.npz,3729
distance_matrices/coverage020_z_multivariate_l1_r0.05.npz,3725
distance_matrices/coverage020_z_multivariate_l1_r0.1.npz,3724
distance_matrices/coverage020_z_multivariate_l1_r0.15.npz,3723
distance_matrices/coverage020_z_multivariate_l1_r0.2.npz,3724
distance_matrices/coverage020_z_multivariate_l2_r-1.npz,3726
distance_matrices/coverage020_z_multivariate_l2_r0.02.npz,3727
distance_matrices/coverage020_z_multivariate_l2_r0.05.npz,3722
distance_matrices/coverage020_z_multivariate_l2_r0.1.npz,3725
distance_matrices/coverage020_z_multivariate_l2_r0.15.npz,3727
distance_matrices/coverage020_z_multivariate_l2_r0.2.npz,3725
distance_matrices/coverage020_z_multivariate_l4_r-1.npz,3727
distance_matrices/coverage020_z_multivariate_l4_r0.02.npz,3727
distance_matrices/coverage020_z_multivariate_l4_r0.05.npz,3725
distance_matrices/coverage020_z_multivariate_l4_r0.1.npz,3726
distance_matrices/coverage020_z_multivariate_l4_r0.15.npz,3723
distance_matrices/coverage020_z_multivariate_l4_r0.2.npz,3727
distance_matrices/coverage030_robust_classic_l0_r-1.npz,8274
distance_matrices/coverage030_robust_classic_l0_r0.02.npz,8292
distance_matrices/coverage030_robust_classic_l0_r0.05.npz,8288
distance_matrices/coverage030_robust_classic_l0_r0.1.npz,8278
distance_matrices/coverage030_robust_classic_l0_r0.15.npz,8289
distance_matrices/coverage030_robust_classic_l0_r0.2.npz,8275
distance_matrices/coverage030_robust_derivative_l1_r-1.npz,8287
distance_matrices/coverage030_robust_derivative_l1_r0.02.npz,8284
distance_matrices/coverage030_robust_derivative_l1_r0.05.npz,8291
distance_matrices/coverage030_robust_derivative_l1_r0.1.npz,8296
distance_matrices/coverage030_robust_derivative_l1_r0.15.npz,8289
distance_matrices/coverage030_robust_derivative_l1_r0.2.npz,8282
distance_matrices/coverage030_robust_multivariate_l0.25_r-1.npz,8290
distance_matrices/coverage030_robust_multivariate_l0.25_r0.02.npz,8287
distance_matrices/coverage030_robust_multivariate_l0.25_r0.05.npz,8284
distance_matrices/coverage030_robust_multivariate_l0.25_r0.1.npz,8297
distance_matrices/coverage030_robust_multivariate_l0.25_r0.15.npz,8277
distance_matrices/coverage030_robust_multivariate_l0.25_r0.2.npz,8285
distance_matrices/coverage030_robust_multivariate_l0.5_r-1.npz,8285
distance_matrices/coverage030_robust_multivariate_l0.5_r0.02.npz,8284
distance_matrices/coverage030_robust_multivariate_l0.5_r0.05.npz,8286
distance_matrices/coverage030_robust_multivariate_l0.5_r0.1.npz,8291
distance_matrices/coverage030_robust_multivariate_l0.5_r0.15.npz,8287
distance_matrices/coverage030_robust_multivariate_l0.5_r0.2.npz,8282
distance_matrices/coverage030_robust_multivariate_l1_r-1.npz,8285
distance_matrices/coverage030_robust_multivariate_l1_r0.02.npz,8282
distance_matrices/coverage030_robust_multivariate_l1_r0.05.npz,8285
distance_matrices/coverage030_robust_multivariate_l1_r0.1.npz,8293
distance_matrices/coverage030_robust_multivariate_l1_r0.15.npz,8282
distance_matrices/coverage030_robust_multivariate_l1_r0.2.npz,8287
distance_matrices/coverage030_robust_multivariate_l2_r-1.npz,8288
distance_matrices/coverage030_robust_multivariate_l2_r0.02.npz,8283
distance_matrices/coverage030_robust_multivariate_l2_r0.05.npz,8281
distance_matrices/coverage030_robust_multivariate_l2_r0.1.npz,8301
distance_matrices/coverage030_robust_multivariate_l2_r0.15.npz,8284
distance_matrices/coverage030_robust_multivariate_l2_r0.2.npz,8286
distance_matrices/coverage030_robust_multivariate_l4_r-1.npz,8291
distance_matrices/coverage030_robust_multivariate_l4_r0.02.npz,8292
distance_matrices/coverage030_robust_multivariate_l4_r0.05.npz,8297
distance_matrices/coverage030_robust_multivariate_l4_r0.1.npz,8287
distance_matrices/coverage030_robust_multivariate_l4_r0.15.npz,8288
distance_matrices/coverage030_robust_multivariate_l4_r0.2.npz,8283
distance_matrices/coverage030_y0_classic_l0_r-1.npz,8298
distance_matrices/coverage030_y0_classic_l0_r0.02.npz,8287
distance_matrices/coverage030_y0_classic_l0_r0.05.npz,8295
distance_matrices/coverage030_y0_classic_l0_r0.1.npz,8298
distance_matrices/coverage030_y0_classic_l0_r0.15.npz,8301
distance_matrices/coverage030_y0_classic_l0_r0.2.npz,8292
distance_matrices/coverage030_y0_derivative_l1_r-1.npz,8285
distance_matrices/coverage030_y0_derivative_l1_r0.02.npz,8283
distance_matrices/coverage030_y0_derivative_l1_r0.05.npz,8281
distance_matrices/coverage030_y0_derivative_l1_r0.1.npz,8280
distance_matrices/coverage030_y0_derivative_l1_r0.15.npz,8278
distance_matrices/coverage030_y0_derivative_l1_r0.2.npz,8289
distance_matrices/coverage030_y0_multivariate_l0.25_r-1.npz,8290
distance_matrices/coverage030_y0_multivariate_l0.25_r0.02.npz,8294
distance_matrices/coverage030_y0_multivariate_l0.25_r0.05.npz,8303
distance_matrices/coverage030_y0_multivariate_l0.25_r0.1.npz,8299
distance_matrices/coverage030_y0_multivariate_l0.25_r0.15.npz,8290
distance_matrices/coverage030_y0_multivariate_l0.25_r0.2.npz,8292
distance_matrices/coverage030_y0_multivariate_l0.5_r-1.npz,8294
distance_matrices/coverage030_y0_multivariate_l0.5_r0.02.npz,8292
distance_matrices/coverage030_y0_multivariate_l0.5_r0.05.npz,8293
distance_matrices/coverage030_y0_multivariate_l0.5_r0.1.npz,8281
distance_matrices/coverage030_y0_multivariate_l0.5_r0.15.npz,8293
distance_matrices/coverage030_y0_multivariate_l0.5_r0.2.npz,8291
distance_matrices/coverage030_y0_multivariate_l1_r-1.npz,8298
distance_matrices/coverage030_y0_multivariate_l1_r0.02.npz,8292
distance_matrices/coverage030_y0_multivariate_l1_r0.05.npz,8294
distance_matrices/coverage030_y0_multivariate_l1_r0.1.npz,8291
distance_matrices/coverage030_y0_multivariate_l1_r0.15.npz,8309
distance_matrices/coverage030_y0_multivariate_l1_r0.2.npz,8300
distance_matrices/coverage030_y0_multivariate_l2_r-1.npz,8294
distance_matrices/coverage030_y0_multivariate_l2_r0.02.npz,8291
distance_matrices/coverage030_y0_multivariate_l2_r0.05.npz,8305
distance_matrices/coverage030_y0_multivariate_l2_r0.1.npz,8299
distance_matrices/coverage030_y0_multivariate_l2_r0.15.npz,8293
distance_matrices/coverage030_y0_multivariate_l2_r0.2.npz,8295
distance_matrices/coverage030_y0_multivariate_l4_r-1.npz,8298
distance_matrices/coverage030_y0_multivariate_l4_r0.02.npz,8292
distance_matrices/coverage030_y0_multivariate_l4_r0.05.npz,8289
distance_matrices/coverage030_y0_multivariate_l4_r0.1.npz,8290
distance_matrices/coverage030_y0_multivariate_l4_r0.15.npz,8289
distance_matrices/coverage030_y0_multivariate_l4_r0.2.npz,8280
distance_matrices/coverage030_ymax_classic_l0_r-1.npz,8295
distance_matrices/coverage030_ymax_classic_l0_r0.02.npz,8288
distance_matrices/coverage030_ymax_classic_l0_r0.05.npz,8293
distance_matrices/coverage030_ymax_classic_l0_r0.1.npz,8293
distance_matrices/coverage030_ymax_classic_l0_r0.15.npz,8295
distance_matrices/coverage030_ymax_classic_l0_r0.2.npz,8300
distance_matrices/coverage030_ymax_derivative_l1_r-1.npz,8290
distance_matrices/coverage030_ymax_derivative_l1_r0.02.npz,8289
distance_matrices/coverage030_ymax_derivative_l1_r0.05.npz,8280
distance_matrices/coverage030_ymax_derivative_l1_r0.1.npz,8284
distance_matrices/coverage030_ymax_derivative_l1_r0.15.npz,8279
distance_matrices/coverage030_ymax_derivative_l1_r0.2.npz,8283
distance_matrices/coverage030_ymax_multivariate_l0.25_r-1.npz,8304
distance_matrices/coverage030_ymax_multivariate_l0.25_r0.02.npz,8287
distance_matrices/coverage030_ymax_multivariate_l0.25_r0.05.npz,8298
distance_matrices/coverage030_ymax_multivariate_l0.25_r0.1.npz,8297
distance_matrices/coverage030_ymax_multivariate_l0.25_r0.15.npz,8300
distance_matrices/coverage030_ymax_multivariate_l0.25_r0.2.npz,8293
distance_matrices/coverage030_ymax_multivariate_l0.5_r-1.npz,8309
distance_matrices/coverage030_ymax_multivariate_l0.5_r0.02.npz,8293
distance_matrices/coverage030_ymax_multivariate_l0.5_r0.05.npz,8290
distance_matrices/coverage030_ymax_multivariate_l0.5_r0.1.npz,8288
distance_matrices/coverage030_ymax_multivariate_l0.5_r0.15.npz,8293
distance_matrices/coverage030_ymax_multivariate_l0.5_r0.2.npz,8298
distance_matrices/coverage030_ymax_multivariate_l1_r-1.npz,8299
distance_matrices/coverage030_ymax_multivariate_l1_r0.02.npz,8297
distance_matrices/coverage030_ymax_multivariate_l1_r0.05.npz,8292
distance_matrices/coverage030_ymax_multivariate_l1_r0.1.npz,8293
distance_matrices/coverage030_ymax_multivariate_l1_r0.15.npz,8301
distance_matrices/coverage030_ymax_multivariate_l1_r0.2.npz,8300
distance_matrices/coverage030_ymax_multivariate_l2_r-1.npz,8310
distance_matrices/coverage030_ymax_multivariate_l2_r0.02.npz,8291
distance_matrices/coverage030_ymax_multivariate_l2_r0.05.npz,8304
distance_matrices/coverage030_ymax_multivariate_l2_r0.1.npz,8298
distance_matrices/coverage030_ymax_multivariate_l2_r0.15.npz,8291
distance_matrices/coverage030_ymax_multivariate_l2_r0.2.npz,8301
distance_matrices/coverage030_ymax_multivariate_l4_r-1.npz,8303
distance_matrices/coverage030_ymax_multivariate_l4_r0.02.npz,8279
distance_matrices/coverage030_ymax_multivariate_l4_r0.05.npz,8295
distance_matrices/coverage030_ymax_multivariate_l4_r0.1.npz,8289
distance_matrices/coverage030_ymax_multivariate_l4_r0.15.npz,8291
distance_matrices/coverage030_ymax_multivariate_l4_r0.2.npz,8293
distance_matrices/coverage030_z_classic_l0_r-1.npz,8276
distance_matrices/coverage030_z_classic_l0_r0.02.npz,8283
distance_matrices/coverage030_z_classic_l0_r0.05.npz,8282
distance_matrices/coverage030_z_classic_l0_r0.1.npz,8295
distance_matrices/coverage030_z_classic_l0_r0.15.npz,8290
distance_matrices/coverage030_z_classic_l0_r0.2.npz,8282
distance_matrices/coverage030_z_derivative_l1_r-1.npz,8288
distance_matrices/coverage030_z_derivative_l1_r0.02.npz,8286
